x1,x2,d
-1.156347156,-0.518494914,1
1.297795303,-0.761287504,1
1.556935296,-1.309412634,1
4.611852844,0.214018132,1
-0.859561401,2.934686067,1
2.436649869,3.049902344,1
-6.809211559,-0.58908866,1
4.277110547,-3.152422966,1
2.752616218,3.636152321,1
-0.475009317,-0.061419458,1
0.003361801,1.291778151,1
3.37064772,1.237561281,1
0.374452291,0.107112374,1
-0.436225532,2.108771918,1
-5.56626889,-0.341311266,1
-0.795069529,2.009725871,1
-0.435201807,-0.06968702,1
1.467622574,1.843485881,1
0.517679372,-3.029963206,1
2.847643602,0.901803788,1
-1.27336872,-2.257045783,1
0.703027482,-3.418156638,1
-3.530257728,-1.65563379,1
-6.14643118,1.701291544,1
-1.198300277,3.128125362,1
-0.699837577,0.142892478,1
-2.446105955,2.343776545,1
-0.441160903,-3.162595438,1
-0.303106705,1.47717717,1
-1.473387868,0.347214766,1
-1.495754508,2.375191409,1
-0.367124548,-2.868566342,1
-3.266761739,0.810932761,1
-1.943400314,-2.784071718,1
0.525063714,-4.280226802,1
1.746920271,0.565517519,1
-1.570127696,-0.310626484,1
-2.741630265,2.56860502,1
6.316596107,-1.1223308,1
0.830164823,-1.693710949,1
4.039853716,-1.263695608,1
0.778963154,1.234290804,1
1.866411427,1.875868395,1
1.253984929,1.909731105,1
-0.897585656,1.293819366,1
-0.597712639,4.213865359,1
2.593094393,3.573287923,1
-1.175458492,-2.549458101,1
-2.243967052,5.523373835,1
-1.661989828,4.053446532,1
1.086140474,-1.175692478,1
0.162784583,-0.667273382,1
-0.975399463,6.446712503,1
0.683284678,2.761238792,1
5.458706995,4.43073357,1
4.589247177,2.520955132,1
2.170295795,-0.625678833,1
2.716668071,1.247520519,1
-2.741579127,1.146647489,1
3.485231433,1.850474367,1
0.246095242,1.360089118,1
3.695195285,0.168884383,1
1.008956668,-2.832384425,1
0.818085372,-2.757754584,1
-2.024596487,1.057974568,1
-4.398782014,1.829390561,1
2.077095949,-2.688369805,1
2.813422706,2.120192754,1
-1.213009348,-1.80509064,1
-2.448631272,0.113637652,1
6.682599928,7.07679009,0
6.06828552,-4.171498552,0
8.100001358,2.8756466,0
8.558392609,0.234363977,0
0.429871183,-6.923758753,0
7.26246683,-2.174139416,0
6.548138635,4.473377335,0
3.4224808,-5.781518471,0
1.344002916,-7.120595319,0
3.876685828,-7.97810481,0
1.991019905,-6.521482602,0
7.244192354,2.792483734,0
7.527701606,1.464087593,0
6.230794739,-2.317515014,0
-4.130579863,-9.034004219,0
2.052273985,-6.801007569,0
4.374107159,-4.549795431,0
4.679205267,-3.021283335,0
1.867423282,-6.516647267,0
2.947975271,-5.215470575,0
6.043693796,-6.750734114,0
4.591503908,-6.103963139,0
7.83969036,0.530035885,0
4.228090244,5.539912707,0
5.267281315,-6.788030537,0
5.784961216,3.33225139,0
1.629346004,-6.41567535,0
2.400887629,-6.918287046,0
6.215566253,1.570414591,0
7.261562078,2.48118051,0
4.926679685,3.361705196,0
8.593633926,-0.382877539,0
6.932043008,3.14126371,0
7.087408654,-2.525237151,0
5.937207051,2.205411493,0
3.23345891,4.963904488,0
6.450541125,-5.636530798,0
5.603546999,-5.496569624,0
7.67051911,4.5862423,0
7.762910581,-0.660412807,0
8.362755095,0.938756792,0
6.905262921,-3.322482391,0
5.371859585,-7.592559537,0
7.53817028,4.915556113,0
3.884098311,-5.295215084,0
2.917428832,4.775413679,0
-0.707905049,-5.773345496,0
5.691077277,3.484277599,0
9.239163711,2.383363514,0
7.641193315,0.889740594,0
1.508740149,-8.16538537,0
6.635137617,-4.163190288,0
2.701741894,-3.882062687,0
5.167287174,4.189662004,0
4.513655192,6.366807298,0
8.125817412,1.533928131,0
5.694636104,-4.515300723,0
1.652958714,-7.574600839,0
6.423672063,5.840790658,0
0.465151207,-7.82127126,0
6.676888416,3.368602982,0
6.643776028,-1.926046516,0
7.173585696,1.66970858,0
4.370010069,6.107072468,0
7.612302823,-0.968597292,0
0.473661888,-7.354690866,0
-2.758107247,-6.383754568,0
3.65030807,-5.08464911,0
-2.69640845,-7.582133439,0
0.250988565,-6.193227422,0
7.695131119,0.143764457,0
2.559622239,-7.271233002,0
-0.031211682,-5.074540453,0
4.674760299,2.984274643,0
1.381388227,-7.077409585,0
2.084685686,-5.98558633,0
6.158333876,3.548132175,0
8.736128607,0.316389786,0
1.381691009,-7.744913728,0
7.339736782,-1.355069713,0
-0.721834366,-7.686237686,0
5.258707826,-6.689346865,0
6.395170072,2.426328945,0
6.922360671,3.029417234,0
6.411233528,-1.820955464,0
6.163825475,-5.877194048,0
5.343989666,6.796076084,0
6.869377063,5.98664205,0
9.062865514,-0.566371386,0
8.664385729,-1.603473401,0
5.993985477,-3.707518346,0
4.73617891,3.233335152,0
-0.34082903,-7.800133284,0
8.948571309,0.334505595,0
8.466673942,0.179986041,0
6.305625313,-2.394502924,0
4.20076226,-4.448075057,0
6.707890029,2.398647447,0
-1.12830149,-6.274333284,0
3.721056947,-5.769633372,0
1.377575063,-7.373090508,0
1.349530477,-7.362514022,0
8.003158967,1.177286297,0
8.984408364,-0.25280249,0
6.178809441,-3.554486799,0
-2.46020254,-6.574428773,0
5.850267872,-0.399160673,0
4.101688341,4.043757013,0
6.078582629,4.346819198,0
7.943354189,-0.696345201,0
0.68450221,-7.658000364,0
5.926900054,-2.421477085,0
3.877125702,-5.773846228,0
4.268428586,5.635577468,0
-1.205302226,-6.10456269,0
5.799395381,4.769336462,0
-1.757262925,-6.017836164,0
7.793714084,-2.920599654,0
6.834733844,-0.589282553,0
3.289325906,-7.774531576,0
7.817794382,2.002504958,0
-2.118870869,-7.289783418,0
5.745279491,-4.522851344,0
5.696543199,7.487288033,0
5.592778273,-3.16286116,0
7.143541312,-1.623412292,0
7.301168591,-2.153046246,0
-0.968353882,-6.576372665,0
4.967538689,0.426262525,0
10.41926574,-2.518974802,0
7.860564556,4.632909273,0
3.959041395,4.758385234,0
-1.147036096,-7.752030038,0
-0.381942774,-8.585075512,0
6.934405866,2.113606973,0
3.364252204,-7.21856901,0
5.158803676,0.355307107,0
-1.537804486,-6.972141289,0
5.2657613,-6.009601618,0
5.919440016,-5.652948454,0
7.217199603,-1.191695103,0
0.165131294,-6.595900118,0
-2.083497849,-6.213691988,0
6.054624909,-5.07601781,0
6.57678475,-0.727305604,0
5.501786711,2.659344982,0
-2.539364942,-7.605872121,0
5.427457065,5.885159304,0
-2.079030542,-5.118048244,0
-3.025932129,-6.139517417,0
-3.009155148,-6.209869748,0
5.529677022,5.776016851,0
6.657229895,-0.455428332,0
7.497420585,-1.809386815,0
7.941236462,1.02890157,0
5.623754918,5.733299943,0
4.096427816,6.746137422,0
3.630089643,-5.78980301,0
-1.684032432,-7.574432927,0
8.251948452,-0.689167777,0
0.569393171,-6.668819122,0
5.205497249,-6.182428971,0
6.025788421,-6.719502999,0
-3.133838258,-5.663609601,0
6.222940863,-3.726610703,0
-1.251850953,-6.46898703,0
-3.919596688,-7.125415609,0
5.059224854,4.984284433,0
4.734938287,5.649361426,0
2.248740879,-5.381580201,0
-2.562727796,-6.144768159,0
-2.531509935,-6.453173618,0
7.317241286,1.070205659,0
6.442133117,-1.513291168,0
3.705030226,6.204060176,0
-2.944202634,-6.667066506,0
4.214993341,5.12926444,0
9.769647939,0.998945872,0
-0.065895371,-6.764159703,0
6.032903344,-1.917074601,0
5.081763579,3.991994591,0
5.990697911,-3.031303053,0
6.416009212,-3.443012372,0
7.341368946,-3.783094029,0
7.472671791,-1.084024731,0
1.258921422,-4.991029678,0
7.401150396,-0.039673369,0
7.214395345,-3.701002644,0
6.03866786,-5.115359598,0
-2.97006432,-5.673375923,0
8.14841976,-3.116231478,0
3.946281603,-5.572864183,0
0.265508186,-8.408069689,0
6.55002598,3.528706626,0
-2.437984914,-7.611769922,0
5.021101443,-4.696092903,0
6.683240001,0.596308143,0
3.532253583,4.690574223,0
-1.563549639,-7.822206979,0
-2.280984296,-6.491350819,0
6.245788528,-5.055537188,0
7.101181548,4.197060388,0
7.880433234,-1.399353978,0
4.449544502,7.263005412,0
-1.009373344,-8.211137477,0
-2.81245991,-6.408814261,0
5.813495808,0.47341695,0
6.03173323,-5.839574746,0
1.079350808,-5.96133719,0
-1.323796632,-7.421366695,0
6.585715358,-1.479326662,0
6.148416779,0.762264393,0
6.23379279,-1.648832955,0
4.494527232,5.650845173,0
4.807291542,-5.572472101,0
7.21819495,-0.460334082,0
4.763855219,-4.213082511,0
7.214258365,0.123386388,0
7.697868195,-1.1379471,0
7.287925657,1.652595972,0
8.136266892,0.061036036,0
6.725075525,4.058459839,0
7.125068865,0.127285937,0
-3.039545663,-5.484105624,0
6.173409943,4.708760153,0
8.184818362,1.715273995,0
0.006276168,-6.759480376,0
6.156999546,-3.632975041,0
5.227565129,-5.11496648,0
5.8868533,2.627735154,0
3.296763856,-7.840433518,0
2.732339515,-7.025609986,0
-0.627983787,-6.828410532,0
-0.256145297,-7.956798928,0
0.506359589,-6.636133226,0
-1.543285958,-6.459089408,0
3.773496707,-5.116574156,0
5.099124301,-4.456488092,0
-2.521641911,-9.155687054,0
4.005385255,-5.513341578,0
8.713777073,1.914379914,0
8.261983537,-1.052099324,0
4.5071917,-5.213805481,0
7.420099193,-0.359459703,0
5.924455867,-5.516741205,0
5.792385568,7.249632946,0
6.498701351,4.155100391,0
6.054083098,4.632980445,0
-2.183919322,-5.242339976,0
-0.215680808,-7.352318305,0
7.696787886,-0.133332568,0
5.601882776,-5.316427931,0
3.824574565,-5.704747424,0
-0.336807774,-7.949061132,0
7.067015733,4.306815173,0
7.26604049,-1.856779798,0
0.873019815,-7.113525607,0
-2.15292632,-7.635585149,0
5.82795584,3.124580665,0
5.857727074,4.391066965,0
1.224782703,-7.26628198,0
3.137817035,-7.476660844,0
5.075871707,-4.928710901,0
7.339355558,-5.456211221,0
9.106117741,2.468395218,0
8.560211392,-1.714057326,0
6.535377962,3.076995072,0
0.563091481,-7.694760271,0
3.999053875,-7.003630084,0
3.336804611,4.419660098,0
2.747485703,-6.613522171,0
6.795675256,1.621758604,0
3.425257858,-7.101672984,0
6.166451102,0.385710864,0
3.550503212,-6.744764387,0
6.979524067,3.756074928,0
5.958205401,-3.500219595,0
8.18400809,0.340194924,0
6.856683584,-1.664639664,0
5.914668802,-4.847963184,0
4.234685223,-7.184100965,0
0.793649793,-7.51138094,0
2.203462138,-5.990744547,0
4.163418826,-4.376693266,0
6.851780416,4.592944036,0
0.186272478,-7.661392928,0
6.922809167,-5.562615759,0
7.840671662,0.455713794,0
0.678186678,-7.397020041,0
4.596255785,-3.966644272,0
0.435439289,-7.820147557,0
3.635929948,-5.13187671,0
3.588678269,-6.120377974,0
3.959337946,-6.361287089,0
2.829106088,-4.999087431,0
4.610368406,-5.108563641,0
6.673395941,-3.927756399,0
4.024801724,-6.531057562,0
5.558130141,7.78198716,0
6.062862559,3.45921057,0
0.419089543,-7.597034515,0
4.346296264,4.299964642,0
5.102882673,4.881877806,0
7.338061524,0.857601842,0
3.972076239,-5.16537317,0
6.15368754,6.726680644,0
6.505177626,5.855758536,0
7.155703801,0.133515116,0
7.999797982,1.319014951,0
5.532771835,-3.672742443,0
6.523804092,-0.255636353,0
8.744374477,1.343168407,0
-2.416301364,-7.129728183,0
6.360167089,4.780497714,0
7.178116633,3.08005421,0
7.520224402,-1.278906635,0
-1.311218938,-5.984466785,0
5.940324385,0.047409733,0
-0.379022364,-9.108643629,0
-2.941852632,-6.174948214,0
0.345071386,-6.312189466,0
0.841079479,-8.598880297,0
5.852082823,-4.772544197,0
2.846500069,-7.270462429,0
6.729222156,1.123593367,0
5.701403932,2.606952232,0
-1.600824143,-10.3125859,0
-1.030530592,-7.739628158,0
-4.082586777,-7.602189657,0
4.950130299,-5.549503949,0
0.996780695,-7.893650533,0
8.241041697,2.720857939,0
5.978369267,3.536854933,0
6.969945635,-3.866041407,0
8.449316053,-0.731082068,0
-2.588016839,-7.874794328,0
-0.766781361,-6.776904118,0
8.003543611,0.432078714,0
-0.165659624,-7.102074571,0
6.530791964,-4.414013479,0
4.733078291,5.926133236,0
6.709363334,5.636805518,0
1.771240594,-6.344043747,0
7.308002976,-3.917888508,0
0.263093057,-7.724118621,0
5.336405146,-4.702393609,0
5.663776291,-2.452728863,0
1.926120729,-8.058867079,0
4.676078237,5.493120008,0
2.617645034,-6.589935709,0
3.709895096,-5.859419691,0
9.261107664,-0.251400118,0
4.393682692,-5.987335076,0
7.295172101,-2.806214723,0
7.247108875,-4.939122992,0
2.175811397,-5.471673107,0
4.917381521,-3.583290365,0
3.482789472,-8.090933153,0
-3.998222107,-7.993994401,0
6.428833087,-0.398777881,0
5.634238741,5.48673407,0
0.877649105,-7.338693946,0
6.69915251,-2.636630502,0
7.61503034,2.740040359,0
0.688494173,-7.709258098,0
3.340933432,-5.068273136,0
7.128566301,1.135388745,0
-1.433427007,-7.478808414,0
5.610879872,-4.123494015,0
3.885587046,-5.995683117,0
5.106510676,-4.078763596,0
4.513168103,6.716639578,0
3.815126424,-6.78100678,0
5.733929439,-0.756788918,0
7.248806839,3.462286182,0
6.053264688,3.560693245,0
8.088878789,2.094845018,0
1.670144558,-6.825005667,0
4.772226686,-6.06204546,0
9.232222955,-0.098423061,0
6.216770699,-5.07632167,0
2.360366974,-7.703266636,0
3.023316827,4.869113627,0
3.289106785,-6.601618504,0
4.611171212,4.29698644,0
6.412728307,1.154242584,0
7.018784925,-1.236459741,0
8.551084755,-0.697294919,0
6.518816912,4.044192785,0
7.794146072,-1.362635176,0
3.173026255,-8.8118392,0
6.400392169,3.644270364,0
7.157199166,1.099362239,0
7.329934068,-5.038394967,0
5.751060407,5.127443931,0
1.149180919,-6.71003655,0
-4.253532097,-8.062698515,0
9.416602486,-2.215564058,0
3.528771671,-7.177599565,0
5.758049753,-5.429089196,0
6.559546636,6.517566526,0
4.217179708,-7.697778501,0
7.829574709,2.759252377,0
1.361256318,-7.961772331,0
5.861460817,5.943463543,0
-2.257097204,-5.672788874,0
8.224699636,-3.006887214,0
6.930586342,4.084985755,0
4.499551581,-6.666064264,0
2.537908129,-7.000447864,0
2.54126395,-6.114563715,0
-1.051510334,-7.332742528,0
6.978828255,4.338235642,0
4.005545963,4.4195324,0
7.064696391,-2.615039146,0
7.204789525,0.573232488,0
3.359370921,-6.887775252,0
6.888109303,5.383173793,0
3.85920032,6.678420008,0
-0.276599596,-8.173716033,0
-0.285105342,-5.758592578,0
7.659665284,-5.731680883,0
5.042414068,-5.778573727,0
0.328466262,-8.530750285,0
2.127987055,-6.560833314,0
4.818079342,5.248624603,0
-1.562605107,-5.923208782,0
-0.36966467,-6.950237502,0
7.610473024,-2.082570185,0
1.467929396,-7.5895024,0
-1.638152438,-6.087551722,0
5.300911042,-5.975470375,0
6.122802008,-0.14369623,0
3.201726423,-5.237647673,0
6.387353608,3.778020112,0
5.13764392,-4.804869611,0
4.82884043,2.886639206,0
